"gene","logFC","add_variable","FDR","start","end","strand"
"vnz_05930",1.63226821549951,"DglnrvsWT_30min",0,1368832,1370004,"+"
"vnz_05930",1.43295940727611,"DglnrvsWT_45min",0,1368832,1370004,"+"
"vnz_05695",1.63226821549951,"DglnrvsWT_30min",0,1318542,1319120,"-"
"vnz_05695",1.53605290024021,"DglnrvsWT_45min",0,1318542,1319120,"-"
"vnz_19340",1.58496250072116,"DglnrvsWT_30min",0,4260154,4261299,"-"
"vnz_19340",1.37851162325373,"DglnrvsWT_45min",0,4260154,4261299,"-"
"vnz_19465",1.53605290024021,"DglnrvsWT_30min",0,4282148,4283647,"-"
"vnz_19465",1.32192809488736,"DglnrvsWT_45min",0,4282148,4283647,"-"
"vnz_16005",1.48542682717024,"DglnrvsWT_30min",0,3561245,3562357,"-"
"vnz_16005",1.37851162325373,"DglnrvsWT_45min",0,3561245,3562357,"-"
"vnz_17050",1.48542682717024,"DglnrvsWT_30min",0,3778710,3779126,"+"
"vnz_17050",1.63226821549951,"DglnrvsWT_45min",0,3778710,3779126,"+"
"vnz_04175",1.48542682717024,"DglnrvsWT_30min",0,994750,995976,"-"
"vnz_04175",1.43295940727611,"DglnrvsWT_45min",0,994750,995976,"-"
"vnz_16895",1.43295940727611,"DglnrvsWT_30min",0,3750454,3751098,"-"
"vnz_16895",1.72246602447109,"DglnrvsWT_45min",0,3750454,3751098,"-"
"vnz_08715",1.43295940727611,"DglnrvsWT_30min",0,1986524,1988395,"+"
"vnz_08715",1.20163386116965,"DglnrvsWT_45min",0,1986524,1988395,"+"
"vnz_33135",1.43295940727611,"DglnrvsWT_30min",0,7347599,7349161,"+"
"vnz_33135",2.32192809488736,"DglnrvsWT_45min",0,7347599,7349161,"+"
"vnz_01200",1.37851162325373,"DglnrvsWT_30min",0,266107,266958,"-"
"vnz_01200",2.35049724708413,"DglnrvsWT_45min",0,266107,266958,"-"
"vnz_05035",1.37851162325373,"DglnrvsWT_30min",0,1181741,1183027,"-"
"vnz_05035",1.63226821549951,"DglnrvsWT_45min",0,1181741,1183027,"-"
"vnz_22650",1.37851162325373,"DglnrvsWT_30min",0,4935163,4935810,"+"
"vnz_22650",1.43295940727611,"DglnrvsWT_45min",0,4935163,4935810,"+"
"vnz_23845",1.37851162325373,"DglnrvsWT_30min",0,5185999,5187666,"+"
"vnz_23845",1.92599941855622,"DglnrvsWT_45min",0,5185999,5187666,"+"
"vnz_09440",1.37851162325373,"DglnrvsWT_30min",0,2147671,2149032,"-"
"vnz_09440",1.20163386116965,"DglnrvsWT_45min",0,2147671,2149032,"-"
"vnz_11660",1.37851162325373,"DglnrvsWT_30min",0,2581520,2582182,"-"
"vnz_11660",1,"DglnrvsWT_45min",0,2581520,2582182,"-"
"vnz_15055",1.32192809488736,"DglnrvsWT_30min",0,3354591,3356120,"-"
"vnz_15055",1.13750352374994,"DglnrvsWT_45min",0,3354591,3356120,"-"
"vnz_05740",1.32192809488736,"DglnrvsWT_30min",0,1327267,1328721,"+"
"vnz_05740",2.4594316186373,"DglnrvsWT_45min",0,1327267,1328721,"+"
"vnz_04850",1.32192809488736,"DglnrvsWT_30min",0,1140483,1141352,"+"
"vnz_04850",1.58496250072116,"DglnrvsWT_45min",0,1140483,1141352,"+"
"vnz_05690",1.32192809488736,"DglnrvsWT_30min",0,1317001,1318545,"-"
"vnz_05690",2.32192809488736,"DglnrvsWT_45min",0,1317001,1318545,"-"
"vnz_16665",1.32192809488736,"DglnrvsWT_30min",0,3701730,3701996,"-"
"vnz_16665",1.63226821549951,"DglnrvsWT_45min",0,3701730,3701996,"-"
"vnz_15060",1.32192809488736,"DglnrvsWT_30min",0,3356281,3356982,"-"
"vnz_15060",1.37851162325373,"DglnrvsWT_45min",0,3356281,3356982,"-"
"vnz_17680",1.26303440583379,"DglnrvsWT_30min",0,3907280,3907960,"+"
"vnz_17680",2.40599235967584,"DglnrvsWT_45min",0,3907280,3907960,"+"
"vnz_21475",1.20163386116965,"DglnrvsWT_30min",0,4701325,4705224,"+"
"vnz_21475",1.48542682717024,"DglnrvsWT_45min",0,4701325,4705224,"+"
"vnz_05040",1.20163386116965,"DglnrvsWT_30min",0,1183024,1183620,"-"
"vnz_05040",1.0703893278914,"DglnrvsWT_45min",0,1183024,1183620,"-"
"vnz_10200",1.20163386116965,"DglnrvsWT_30min",0,2289336,2289707,"+"
"vnz_10200",1.92599941855622,"DglnrvsWT_45min",0,2289336,2289707,"+"
"vnz_28005",1.20163386116965,"DglnrvsWT_30min",0,6147858,6148910,"-"
"vnz_28005",1.58496250072116,"DglnrvsWT_45min",0,6147858,6148910,"-"
"vnz_00825",1.20163386116965,"DglnrvsWT_30min",0,186229,187428,"+"
"vnz_00825",1.37851162325373,"DglnrvsWT_45min",0,186229,187428,"+"
"vnz_17100",1.13750352374994,"DglnrvsWT_30min",0,3787354,3788007,"-"
"vnz_17100",1.26303440583379,"DglnrvsWT_45min",0,3787354,3788007,"-"
"vnz_16900",1.13750352374994,"DglnrvsWT_30min",0,3751098,3752942,"-"
"vnz_16900",1.26303440583379,"DglnrvsWT_45min",0,3751098,3752942,"-"
"vnz_17030",1.13750352374994,"DglnrvsWT_30min",0,3775895,3776398,"+"
"vnz_17030",2.0703893278914,"DglnrvsWT_45min",0,3775895,3776398,"+"
"vnz_34185",1.13750352374994,"DglnrvsWT_30min",0,7584928,7585644,"+"
"vnz_34185",1.26303440583379,"DglnrvsWT_45min",0,7584928,7585644,"+"
"vnz_12525",1.13750352374994,"DglnrvsWT_30min",0,2787168,2788340,"+"
"vnz_12525",2,"DglnrvsWT_45min",0,2787168,2788340,"+"
"vnz_27650",1.13750352374994,"DglnrvsWT_30min",0,6085264,6086547,"-"
"vnz_27650",1.0703893278914,"DglnrvsWT_45min",0,6085264,6086547,"-"
"vnz_04015",1.13750352374994,"DglnrvsWT_30min",0,960471,960773,"-"
"vnz_04015",1.13750352374994,"DglnrvsWT_45min",0,960471,960773,"-"
"vnz_26430",1.0703893278914,"DglnrvsWT_30min",0,5773281,5774276,"+"
"vnz_26430",1.96347412397489,"DglnrvsWT_45min",0,5773281,5774276,"+"
"vnz_36145",1.0703893278914,"DglnrvsWT_30min",0,8059259,8060065,"+"
"vnz_36145",1.20163386116965,"DglnrvsWT_45min",0,8059259,8060065,"+"
"vnz_24020",1,"DglnrvsWT_30min",0,5231678,5233654,"+"
"vnz_24020",1.26303440583379,"DglnrvsWT_45min",0,5231678,5233654,"+"
